product_id,product_category,product_weight_g,product_length_cm,product_height_cm,product_width_cm
PROD11914,Electronics,200,97,39,5
PROD10123,Electronics,200,97,46,10
PROD11767,Electronics,200,97,4,12
PROD11735,Beauty,200,97,6,31
PROD11787,Electronics,200,97,35,32
PROD11381,Electronics,200,98,30,29
PROD10454,Home,200,98,24,33
PROD11522,Unknown,200,98,39,33
PROD10803,Beauty,200,98,40,48
PROD10099,Beauty,200,99,49,30
PROD11369,Unknown,200,99,16,38
PROD11473,Beauty,200,99,9,44
PROD11303,Electronics,500,6,2,23
PROD10687,Electronics,500,7,14,6
PROD10236,Electronics,500,7,46,8
PROD10301,Fashion,500,7,12,22
PROD11365,Home,500,7,11,29
PROD11434,Electronics,500,7,7,43
PROD11461,Beauty,500,8,41,5
PROD11819,Home,500,8,21,8
PROD10077,Beauty,500,8,47,31
PROD11120,Electronics,500,8,28,45
PROD10471,Beauty,500,8,16,46
PROD11479,Electronics,500,8,15,48
PROD11070,Beauty,500,9,43,12
PROD10683,Beauty,500,9,16,44
PROD11032,Home,500,10,26,15
PROD10363,Fashion,500,10,49,18
PROD11713,Fashion,500,10,30,27
PROD10736,Electronics,500,10,14,33
PROD10942,Unknown,500,10,29,43
PROD10539,Fashion,500,11,49,7
PROD11480,Home,500,11,49,7
PROD11567,Fashion,500,11,34,18
PROD10315,Fashion,500,11,20,24
PROD11170,Electronics,500,11,48,24
PROD11533,Electronics,500,11,27,30
PROD10840,Fashion,500,11,47,31
PROD11357,Fashion,500,11,33,37
PROD10659,Home,500,11,32,47
PROD10831,Electronics,500,12,46,7
PROD10272,Beauty,500,12,34,15
PROD11575,Electronics,500,12,40,21
PROD11320,Electronics,500,12,48,37
PROD10738,Beauty,500,12,45,41
PROD10285,Beauty,500,13,6,36
PROD10043,Home,500,14,27,19
PROD11226,Unknown,500,14,7,35
PROD11332,Electronics,500,15,2,14
PROD11835,Home,500,15,16,28
PROD11852,Electronics,500,16,28,15
PROD10763,Electronics,500,16,12,33
PROD11527,Unknown,500,16,13,38
PROD11059,Electronics,500,17,6,6
PROD10151,Electronics,500,17,40,26
PROD10316,Home,500,17,10,45
PROD10595,Electronics,500,18,39,3
PROD11002,Electronics,500,18,33,13
PROD11843,Fashion,500,18,42,27
PROD11872,Home,500,18,31,35
PROD10879,Beauty,500,19,48,16
PROD10183,Unknown,500,19,3,33
PROD11548,Fashion,500,19,43,38
PROD11976,Beauty,500,21,26,10
PROD11401,Electronics,500,21,14,25
PROD11680,Fashion,500,21,30,28
PROD11577,Fashion,500,21,21,35
PROD11432,Home,500,22,3,4
PROD10518,Electronics,500,22,26,4
PROD10966,Home,500,23,3,14
PROD10828,Beauty,500,23,37,27
PROD10020,Home,500,23,22,44
PROD10270,Home,500,24,36,6
PROD11618,Unknown,500,24,35,43
PROD10998,Fashion,500,25,35,41
PROD10431,Electronics,500,26,38,16
PROD11557,Unknown,500,26,16,26
PROD11890,Home,500,26,10,34
PROD10317,Unknown,500,26,26,49
PROD11650,Home,500,27,36,21
PROD10697,Fashion,500,27,47,44
PROD10646,Electronics,500,27,38,48
PROD10055,Unknown,500,29,9,9
PROD11294,Fashion,500,29,18,12
PROD10154,Beauty,500,29,8,45
PROD10663,Home,500,31,48,21
PROD11413,Home,500,31,3,29
PROD10413,Home,500,31,26,43
PROD11574,Fashion,500,32,33,2
PROD11936,Beauty,500,32,16,6
PROD11924,Beauty,500,32,43,11
PROD11568,Electronics,500,33,45,24
PROD10711,Beauty,500,33,15,27
PROD11194,Fashion,500,33,5,35
PROD11470,Electronics,500,33,30,47
PROD11920,Electronics,500,34,23,6
PROD10273,Fashion,500,34,18,22
PROD10489,Electronics,500,34,16,48
PROD11913,Beauty,500,35,27,26
PROD10472,Fashion,500,35,16,27
PROD10722,Fashion,500,35,28,37
PROD10251,Electronics,500,35,35,45
PROD10709,Unknown,500,36,14,10
PROD10838,Unknown,500,36,9,38
PROD10165,Home,500,37,20,24
PROD10871,Fashion,500,37,15,42
PROD11160,Electronics,500,38,30,37
PROD11643,Electronics,500,39,38,3
PROD10617,Electronics,500,39,9,41
PROD10243,Beauty,500,40,32,2
PROD11604,Unknown,500,40,47,7
PROD11519,Fashion,500,40,46,23
PROD10696,Electronics,500,40,4,30
PROD11810,Unknown,500,40,48,35
PROD11274,Electronics,500,40,3,45
PROD11065,Beauty,500,41,20,18
PROD11451,Unknown,500,41,18,24
PROD11379,Unknown,500,41,4,26
PROD11524,Fashion,500,41,38,49
PROD11895,Beauty,500,42,42,6
PROD11424,Unknown,500,42,15,8
PROD11345,Unknown,500,43,48,15
PROD10446,Fashion,500,43,30,18
PROD11745,Fashion,500,43,23,41
PROD11295,Home,500,43,37,49
PROD11770,Electronics,500,44,23,9
PROD11947,Electronics,500,44,14,19
PROD11340,Electronics,500,44,3,41
PROD10811,Unknown,500,44,16,44
PROD11310,Unknown,500,45,36,5
PROD10124,Beauty,500,45,42,5
PROD10971,Beauty,500,45,2,28
PROD11848,Electronics,500,45,43,28
PROD10820,Electronics,500,46,21,6
PROD11058,Fashion,500,46,25,25
PROD10633,Home,500,46,19,26
PROD10561,Fashion,500,46,24,30
PROD10975,Electronics,500,47,22,11
PROD10034,Home,500,47,46,26
PROD11050,Fashion,500,48,44,19
PROD10233,Electronics,500,48,36,27
PROD10148,Electronics,500,48,34,39
PROD10642,Electronics,500,48,5,41
PROD11863,Electronics,500,48,4,42
PROD10328,Electronics,500,48,47,44
PROD11760,Home,500,48,48,46
PROD10109,Home,500,49,23,12
PROD11212,Unknown,500,49,41,28
PROD10108,Unknown,500,49,3,30
PROD10530,Fashion,500,49,20,31
PROD11573,Electronics,500,49,14,41
PROD11122,Beauty,500,50,35,6
PROD10712,Home,500,50,11,7
PROD10693,Home,500,50,37,13
PROD11135,Electronics,500,50,29,19
PROD10409,Unknown,500,50,31,21
PROD11391,Home,500,50,9,40
PROD11129,Home,500,50,21,40
PROD10980,Beauty,500,51,37,12
PROD11478,Beauty,500,51,9,14
PROD11471,Electronics,500,51,6,23
PROD11304,Electronics,500,51,16,23
PROD10988,Electronics,500,52,30,9
PROD10257,Electronics,500,52,35,15
PROD11328,Home,500,52,21,29
PROD11246,Fashion,500,52,23,40
PROD10278,Electronics,500,52,43,40
PROD10636,Fashion,500,53,32,10
PROD11342,Beauty,500,54,4,23
PROD11225,Electronics,500,55,28,7
PROD11476,Electronics,500,55,27,46
PROD11562,Beauty,500,56,21,8
PROD11817,Beauty,500,56,11,22
PROD10766,Fashion,500,56,20,49
PROD11288,Electronics,500,57,44,11
PROD11690,Home,500,58,28,3
PROD10445,Home,500,58,21,5
PROD11984,Fashion,500,58,28,14
PROD11766,Home,500,59,43,7
PROD11963,Beauty,500,59,24,15
PROD10611,Electronics,500,59,16,24
PROD10698,Beauty,500,59,43,25
PROD11966,Fashion,500,59,12,37
PROD10253,Electronics,500,59,40,42
PROD11806,Fashion,500,60,36,22
PROD11055,Fashion,500,60,3,25
PROD10845,Electronics,500,60,44,26
PROD10061,Electronics,500,60,42,41
PROD10091,Fashion,500,60,41,42
PROD10885,Home,500,61,18,10
PROD11405,Unknown,500,61,7,22
PROD10358,Electronics,500,61,11,24
PROD11494,Beauty,500,61,5,27
PROD11694,Home,500,61,7,37
PROD10481,Home,500,62,37,4
PROD11759,Electronics,500,62,8,22
PROD11803,Electronics,500,63,3,3
PROD11096,Home,500,63,41,26
PROD11023,Electronics,500,63,13,35
PROD11477,Electronics,500,64,10,5
PROD11967,Beauty,500,64,8,42
PROD11824,Fashion,500,65,12,16
PROD11904,Fashion,500,65,33,28
PROD11579,Beauty,500,65,31,33
PROD11552,Home,500,65,6,40
PROD10623,Beauty,500,66,20,33
PROD10331,Beauty,500,66,16,35
PROD10540,Fashion,500,66,37,35
PROD10223,Home,500,66,18,46
PROD11367,Fashion,500,67,8,2
PROD10937,Home,500,67,8,21
PROD11242,Home,500,67,17,22
PROD11498,Home,500,67,14,40
PROD10528,Beauty,500,68,3,10
PROD11938,Fashion,500,68,33,23
PROD10751,Electronics,500,68,31,32
PROD11915,Unknown,500,68,4,33
PROD10017,Electronics,500,68,34,39
PROD11589,Fashion,500,69,31,10
PROD10817,Electronics,500,69,29,23
PROD10217,Electronics,500,70,43,10
PROD11642,Beauty,500,70,28,37
PROD10225,Home,500,70,41,39
PROD10360,Home,500,70,2,49
PROD10347,Fashion,500,71,3,2
PROD10666,Beauty,500,71,5,3
PROD10562,Home,500,71,32,7
PROD10816,Electronics,500,72,4,3
PROD10306,Home,500,72,9,21
PROD11180,Beauty,500,73,14,6
PROD10329,Home,500,73,41,8
PROD11282,Fashion,500,73,17,18
PROD11472,Beauty,500,73,16,37
PROD11323,Beauty,500,73,22,48
PROD11591,Beauty,500,73,43,49
PROD11999,Beauty,500,74,3,6
PROD11360,Beauty,500,74,24,9
PROD10003,Home,500,75,42,14
PROD11460,Home,500,75,4,27
PROD11951,Home,500,75,27,41
PROD10308,Electronics,500,76,35,3
PROD11322,Fashion,500,76,41,9
PROD11612,Electronics,500,76,23,10
PROD11314,Electronics,500,76,18,22
PROD11695,Beauty,500,77,29,3
PROD10428,Electronics,500,77,43,34
PROD10774,Fashion,500,78,35,25
PROD11255,Home,500,78,9,43
PROD11954,Electronics,500,78,41,49
PROD11204,Home,500,79,22,3
PROD11718,Electronics,500,79,18,5
PROD11319,Electronics,500,79,17,6
PROD10119,Fashion,500,79,24,6
PROD11150,Electronics,500,79,44,6
PROD10882,Fashion,500,79,14,11
PROD10267,Beauty,500,79,46,18
PROD10245,Unknown,500,79,29,25
PROD10723,Home,500,79,41,31
PROD11445,Electronics,500,79,2,32
PROD10862,Fashion,500,80,4,10
PROD11996,Unknown,500,80,2,12
PROD11584,Unknown,500,80,11,12
PROD10083,Fashion,500,80,7,17
PROD11523,Electronics,500,80,31,26
PROD11114,Electronics,500,80,44,26
PROD11207,Electronics,500,80,48,43
PROD11731,Electronics,500,81,37,10
PROD10848,Electronics,500,81,20,31
PROD11555,Fashion,500,82,19,4
PROD11965,Home,500,82,47,15
PROD11893,Home,500,82,40,24
PROD10419,Home,500,82,28,28
PROD11665,Electronics,500,82,49,41
PROD11645,Beauty,500,84,31,6
PROD10958,Electronics,500,84,38,8
PROD11969,Home,500,84,34,12
PROD11236,Unknown,500,84,30,14
PROD11425,Electronics,500,84,32,32
PROD11832,Electronics,500,84,48,41
PROD10913,Electronics,500,84,48,44
PROD11488,Beauty,500,85,16,3
PROD11636,Unknown,500,85,23,45
PROD11317,Beauty,500,86,36,5
PROD11368,Fashion,500,86,3,12
PROD10107,Home,500,86,29,24
PROD11666,Electronics,500,86,25,30
PROD10893,Fashion,500,86,32,42
PROD10073,Electronics,500,87,32,2
PROD10299,Electronics,500,87,42,8
PROD11042,Electronics,500,87,43,18
PROD11090,Beauty,500,87,45,33
PROD10865,Beauty,500,87,9,43
PROD11542,Home,500,88,45,4
PROD10103,Home,500,88,40,26
PROD11164,Beauty,500,88,21,28
PROD10390,Home,500,88,23,36
PROD10587,Electronics,500,88,18,42
PROD11275,Beauty,500,89,42,12
PROD10176,Beauty,500,89,14,18
PROD10324,Fashion,500,89,5,23
PROD11307,Electronics,500,89,45,27
PROD11962,Beauty,500,89,19,34
PROD10819,Home,500,89,2,35
PROD10464,Electronics,500,89,24,42
PROD10209,Beauty,500,90,31,9
PROD10076,Electronics,500,90,35,19
PROD10215,Electronics,500,90,17,25
PROD11402,Unknown,500,90,34,26
PROD11399,Electronics,500,90,39,35
PROD11949,Beauty,500,90,9,42
PROD11739,Beauty,500,91,32,26
PROD11980,Beauty,500,91,8,34
PROD10170,Beauty,500,91,40,39
PROD11992,Electronics,500,91,2,45
PROD11278,Fashion,500,91,4,49
PROD10004,Fashion,500,92,40,4
PROD11430,Electronics,500,92,23,28
PROD10985,Electronics,500,93,15,3
PROD10406,Home,500,93,43,28
PROD10631,Fashion,500,93,24,41
PROD10731,Beauty,500,94,35,30
PROD11730,Beauty,500,94,24,46
PROD10414,Beauty,500,94,26,49
PROD10459,Fashion,500,95,46,31
PROD10439,Home,500,96,6,20
PROD11224,Fashion,500,96,41,26
PROD10986,Electronics,500,96,23,34
PROD10846,Electronics,500,96,49,39
PROD10179,Electronics,500,97,46,7
PROD10850,Home,500,97,19,24
PROD10878,Home,500,97,11,37
PROD11873,Fashion,500,97,37,37
PROD10314,Electronics,500,98,28,3
PROD11073,Fashion,500,98,36,12
PROD10863,Unknown,500,98,23,15
PROD10573,Home,500,98,47,35
PROD11175,Electronics,500,98,29,36
PROD11028,Fashion,500,98,12,46
PROD10802,Electronics,500,99,3,4
PROD10175,Electronics,500,99,22,17
PROD10725,Beauty,500,99,7,31
PROD10939,Home,500,99,24,33
PROD11301,Fashion,500,99,46,36
PROD11046,Electronics,500,99,37,38
PROD11186,Beauty,500,99,6,46
PROD11378,Fashion,949,5,9,4
PROD11324,Fashion,949,5,30,5
PROD10551,Electronics,949,5,41,11
PROD10014,Electronics,949,5,5,24
PROD10026,Home,949,5,28,34
PROD10591,Electronics,949,5,6,37
PROD10839,Unknown,949,5,42,39
PROD10894,Fashion,949,6,40,5
PROD11517,Electronics,949,6,36,18
PROD10624,Fashion,949,6,15,33
PROD11851,Electronics,949,6,26,33
PROD10867,Electronics,949,6,13,43
PROD10365,Fashion,949,6,35,46
PROD11998,Home,949,6,20,49
PROD10962,Electronics,949,7,22,2
PROD11071,Home,949,7,18,4
PROD11561,Beauty,949,7,46,6
PROD11684,Electronics,949,7,33,20
PROD11534,Fashion,949,7,17,22
PROD10136,Home,949,7,12,32
PROD10940,Beauty,949,7,9,36
PROD11089,Electronics,949,7,12,40
PROD11502,Home,949,7,14,42
PROD11704,Fashion,949,8,48,2
PROD10090,Beauty,949,8,15,11
PROD11609,Fashion,949,8,5,16
PROD10030,Home,949,8,35,25
PROD11569,Electronics,949,8,26,28
PROD11570,Unknown,949,8,8,32
PROD11196,Unknown,949,8,17,32
PROD10138,Unknown,949,8,37,38
PROD11395,Beauty,949,8,30,40
PROD11385,Electronics,949,9,12,2
PROD10810,Electronics,949,9,4,26
PROD10544,Fashion,949,9,26,28
PROD10494,Fashion,949,9,30,40
PROD11608,Beauty,949,9,29,42
PROD11543,Electronics,949,9,43,42
PROD10824,Fashion,949,10,20,4
PROD11067,Beauty,949,10,45,5
PROD11630,Electronics,949,10,3,9
PROD11953,Fashion,949,10,31,12
PROD10235,Home,949,10,31,12
PROD11688,Electronics,949,10,18,21
PROD10520,Electronics,949,10,28,26
PROD11169,Home,949,10,40,27
PROD11374,Beauty,949,11,8,9
PROD10352,Fashion,949,11,43,12
PROD11193,Home,949,11,27,17
PROD10503,Electronics,949,11,6,38
PROD11669,Electronics,949,11,36,38
PROD11281,Fashion,949,11,35,39
PROD10474,Home,949,12,20,2
PROD10463,Beauty,949,12,42,5
PROD10491,Electronics,949,12,16,6
PROD10926,Unknown,949,12,14,8
PROD11859,Electronics,949,12,11,21
PROD11940,Home,949,12,20,32
PROD11126,Electronics,949,12,23,33
PROD10934,Home,949,12,45,46
PROD11734,Home,949,12,39,47
PROD10825,Beauty,949,12,29,48
PROD11158,Fashion,949,12,30,48
PROD11578,Beauty,949,13,17,2
PROD10066,Electronics,949,13,19,11
PROD10381,Electronics,949,13,29,15
PROD11229,Home,949,13,10,19
PROD10829,Fashion,949,13,17,21
PROD10380,Fashion,949,13,19,25
PROD11558,Electronics,949,13,3,31
PROD10281,Electronics,949,13,22,39
PROD11439,Electronics,949,13,37,39
PROD10377,Fashion,949,14,24,2
PROD11276,Home,949,14,5,9
PROD10976,Unknown,949,14,45,10
PROD10467,Electronics,949,14,9,16
PROD10648,Fashion,949,14,32,20
PROD10662,Unknown,949,14,30,28
PROD10622,Electronics,949,14,2,29
PROD11616,Beauty,949,14,35,29
PROD10035,Electronics,949,14,42,30
PROD11926,Fashion,949,14,27,36
PROD10485,Electronics,949,14,8,38
