Order_ID,Order_Date,Region,Product_Category,Sales_Amount,Quantity_Sold,Customer_Rating,Payment_Method
1076,3/16/24,South,Clothing,61250,5,3.20,Cash
1077,3/17/24,West,Home,117547,7,2.50,Cash
1078,3/18/24,West,Home,129249,1,4.80,Transfer
1079,3/19/24,East,Electronics,39754,3,3.80,Cash
1080,3/20/24,West,Home,147483,2,3.80,Transfer
1081,3/21/24,East,Electronics,138983,9,4.20,Cash
1082,3/22/24,West,Home,144752,6,4.00,Card
1083,3/23/24,North,Clothing,89896,3,4.90,Transfer
1084,3/24/24,West,Home,76295,8,4.90,Transfer
1085,3/25/24,East,Electronics,105689,8,4.70,Card
1086,3/26/24,East,Electronics,16111,2,4.10,Transfer
1087,3/27/24,South,Clothing,42504,6,4.50,Transfer
1088,3/28/24,North,Home,137874,7,4.20,Cash
1089,3/29/24,West,Home,13155,2,3.90,Transfer
1090,3/30/24,South,Clothing,44384,2,2.80,Card
1091,3/31/24,West,Home,117561,1,4.50,Cash
1092,4/1/24,West,Home,52254,8,4.60,Cash
1093,4/2/24,South,Electronics,26918,1,4.10,Card
1094,4/3/24,South,Home,90981,9,4.60,Card
1095,4/4/24,South,Home,35306,6,4.10,Cash
1096,4/5/24,South,Clothing,51843,7,3.00,Transfer
1097,4/6/24,South,Clothing,125975,7,3.20,Cash
1098,4/7/24,West,Sports,101601,3,3.00,Card
1099,4/8/24,South,Electronics,112512,2,3.40,Cash
1100,4/9/24,North,Home,116472,9,2.60,Card
